[ 0.38155814  0.43108043  0.48315854  0.45373535  0.40794124  0.40317602
  0.40478145  0.39377632  0.39870797  0.39624773  0.41920234  0.38171539
  0.34429167  0.33289315  0.32508601  0.32093464  0.31497357  0.31690958
  0.32095714  0.32568234  0.32882929  0.35119477  0.35865726  0.37263939
  0.440452    0.46316369  0.48903614  0.4319717   0.39730606  0.36568054
  0.37025891  0.38876564  0.38835362  0.38480933  0.38329446  0.37908988
  0.38366104  0.42817576  0.41383633  0.3788829   0.4487309   0.45054819
  0.54508996  0.54350587  0.57809653  0.511532    0.4894762   0.48472851
  0.4695727   0.44746186  0.4489537   0.77584431  0.4324459   0.61102473
  0.50170826  0.72605175  0.50874377  0.44435887  0.41248119  0.3961119
  0.39805578  0.42241178  0.44225446  0.44810941  0.48022688  0.43053313
  0.41654312  0.41577473  0.41404834  0.4056518   0.39794313  0.39927096
  0.40940789  0.42989478  0.43527083  0.44326606  0.45278462  0.46175422
  0.42291353  0.40365492  0.40384055  0.40999784  0.42099032  0.43502253
  0.45005507  0.47554287  0.48745683  0.53295089  0.60858152  0.6224275
  1.00514211  0.78913246  0.77047233  0.85557417  0.72813241  0.57812142
  0.4946087   0.48830884  0.51139126  0.51678874  0.52014927  0.55574943
  0.55487424  0.51651994  0.48540107  0.46182619  0.43881813  0.41614007
  0.39074749  0.37289015  0.36067447  0.35912291  0.36123176  0.37158734
  0.38962567  0.41209969  0.41603658  0.41743308  0.42740762  0.44803461
  0.46944035  0.50135857  0.61738556  0.60168836  0.62291654  0.57983236
  0.49225292  0.4853255   0.50796294  0.52724536  0.54254171  0.53252743
  0.47899841  0.48364248  0.50711282  0.52175228  0.52574754  0.50019056
  0.51658222  0.51763403  0.55646474  0.56619739  0.54380989  0.56451584
  0.58654837  0.54300712  0.56805474  0.65257747  0.5748112   0.63044188
  0.68221225  0.59496691  0.57815089  0.60519696  0.58759801  0.51619498
  0.55948455  0.61643415  0.66705963  0.78133107  0.58701048  0.55767121
  0.54346345  0.53928228  0.5250981   0.52837168  0.53348413  0.51442547
  0.49597267  0.47160465  0.46242905  0.46478759  0.48547902  0.51119789
  0.55372041  0.61722595  0.75152555  0.68939217  0.67997172  0.65974033
  0.75394408  1.15193159  1.53241029  1.02794683  0.76077449  0.71082332
  0.88636827  1.06351794  1.96292032  1.61525894  0.91285381  1.00844981
  1.34948583  1.67400489  1.95113517  1.14078274  1.16942558  1.19965303
  0.91540421  0.71154539  0.6197363   0.57649548  0.5988106   0.72537217
  0.73434125  0.98173536  0.98641458  1.17049316  1.25209687  0.88347124
  0.94634028  1.31309144  1.63917268  1.64324524  1.98838542  1.99811947
  1.92832487  2.09915446  1.77857238  1.42137655  1.01016077  1.58964265
  0.83847585  0.92282287  0.82476101  0.74676938  0.67800165  0.87377018
  2.10193677  2.08510816  1.96526164  1.87896777  1.85549284  1.84748493
  1.86126307  1.88881982  1.92187391  1.87099019  1.89323803  1.90021564
  1.80804638  1.86421849  1.81637043  1.73800475  1.75374078  1.70072496
  1.72206591  1.75875276  1.90943629  1.95017928  1.96808389  1.97505131
